key,citation,Page_in_WNAI_biblio_scan
Aberle_1961b,"Aberle, David F. 1961b Navajo. In David Schneider and Kathleen Gough, eds., pp. 96-201.",629
Aginsky_1943,"Aginsky, Burt W. 1943 Central Sierra. AR 8: 393-468.",629
Aro_1967,"Aro, K. V., and M. P. Shepard 1967 Pacific Salmon in Canada. International North Pacific Fisheries Commission. Bulletin 23: 225-327. Victoria, B.C.",629
Barnett_1937,"Barnett, Homer G. 1937 Oregon Coast. AR 1: 155-204.",629
Barnett_1938,"Barnett, Homer G. 1938 The Coast Salish of Canada. AA 40: 118-141.",629
Barnett_1939,"Barnett, Homer G. 1939 Gulf of Georgia Salish. AR 1: 221-295. Berkeley.",629
Barnett_1955,"Barnett, Homer G. 1955 The Coast Salish of British Columbia. UOSA 4: 1-333.",629
Barnett_1968,"Barnett, Homer G. 1968 The Nature and Function of the Potlatch. [Originally published in 1938.] Department of Anthropology, University of Oregon: Eugene, Ore.",629
Barrett_1910,"Barrett, Samuel A. 1910 The Material Culture of the Klamath Lake and Modoc Indians. UCP 5: 239-60.",629
Barrett_1917,"Barrett, Samuel A. 1917 The Washo Indians. BPMCM 2: 1-52.",629
Barrett_1952,"Barrett, Samuel A. 1952 Material Aspects of Pomo Culture. BPMCM 20: 1-508.",629
Barrett_1933,"Barrett, Samuel A., and Edward W. Gifford 1933 Miwok Material Culture. BPMCM 2: 117-376.",629
Basehart_1960,"Basehart, Harry W. 1960 Mescalero Apache Subsistence Patterns and Socio-Political Organization. The University of New Mexico Mescalero-Chiricahua Land Claims Project (mimeograph). Albuquerque, N. Mex.",629
Basehart_1967,"Basehart, Harry W. 1967 The Resource Holding Corporation among the Mescalero Apache. SJA 23: 277-291.",629
Basehart_1970,"Basehart, Harry W. 1970 Mescalero Apache Band Organization and Leadership. SJA 26: 87-106.",629
Basehart_1971,"Basehart, Harry W. 1971 Mescalero Apache Band Organization and Leadership. In Basso and Opler, eds., pp. 35-49.",629
Basso_1969,"Basso, Keith H. 1969 Western Apache Witchcraft. APUA 15: 1-75.",629
Basso_1970,"Basso, Keith H. 1970 The Cibecue Apache. Holt, Rinehart and Winston: New York.",629
Basso_1971_1,"Basso, Keith H., and Morris E. Opler, eds. 1971 Apachean Culture History and Ethnology. APUA 21: 1-168.",629
Baumhoff_1958,"Baumhoff, Martin A. 1958 California Athabascan Groups. AR 16: 157-237.",629
Baumhoff_1963_1,"Baumhoff, Martin A. 1963 Ecological Determinants of Aboriginal California Populations. LICP 49: 155-236.",629
Beaglehole_1937,"Beaglehole, Ernest 1937 Notes on Hopi Economic Life. YUPA 15: 1-88.",629
Beals_1933,"Beals, Ralph L. 1933 Ethnology of the Nisenan. UCP 31: 335-410.",629
Bee_1963,"Bee, Robert L. 1963 Changes in Yuman Social Organization. Ey 2:207-227.",629
Benedict_1924,"Benedict, Ruth 1924 A Brief Sketch of Serrano Culture. AA 26: 366-392.",630
Boas_1897,"Boas, Franz 1897 The Social Organization and Secret Societies of the Kwakiutl Indians. RUSNM 1895: 311-738.",630
Boas_1909,"Boas, Franz 1909 The Kwakiutl of VancoUver Island. MAMNH 8: 307-515.",630
Boas_1966,"Boas, Franz 1966 Kwakiutl Ethnography. Edited and abridged by Helen Codere. University of Chicago Press: Chicago.",630
Bunzell_1932,"Bunzell, Ruth L. 1932 Introduction to Zuni Ceremonialism. ARBAE 47: 467-544.",630
Castetter_1942,"Castetter, Edward F., and Willis H. Bell 1942 Pima and Papago Indian Agricultige. Inter-American Studies, 1: 1-245. University of New Mexico Press: Albuquerque, N. Mex.",630
